onset,end,onset_TR,end_TR,duration,duration_TR,diff_belief_IT,diff_belief_JG,diff_belief_MM,diff_belief_VS,diff_belief_YY,diff_emotion_IT,diff_emotion_JG,diff_emotion_MM,diff_emotion_VS,diff_emotion_YY,diff_intention_IT,diff_intention_JG,diff_intention_MM,diff_intention_VS,diff_intention_YY
417.9,418.8,280.0,279.0,0.9,0.0,1.0,5.0,1.0,5.0,1.0,5.0,4.0,1.0,5.0,5.0,1.0,3.0,1.0,3.0,1.0
418.8,425.6,280.0,284.0,6.8,5.0,4.0,5.0,5.0,3.0,1.0,5.0,5.0,5.0,5.0,5.0,3.0,4.0,2.0,3.0,1.0
425.6,427.6,285.0,285.0,2.0,1.0,4.0,5.0,5.0,3.0,1.0,5.0,5.0,5.0,5.0,5.0,3.0,4.0,2.0,3.0,3.0
427.6,430.9,286.0,287.0,3.3,2.0,1.0,5.0,1.0,3.0,1.0,3.0,3.0,1.0,5.0,3.0,1.0,3.0,1.0,3.0,1.0
430.9,432.2,288.0,288.0,1.3,1.0,1.0,5.0,1.0,3.0,1.0,3.0,3.0,1.0,4.0,1.0,1.0,3.0,1.0,3.0,1.0
432.2,436.2,289.0,291.0,4.0,3.0,1.0,5.0,1.0,3.0,1.0,1.0,4.0,1.0,4.0,3.0,1.0,3.0,1.0,3.0,1.0
436.2,437.1,292.0,291.0,0.9,0.0,1.0,5.0,1.0,3.0,1.0,3.0,5.0,1.0,4.0,3.0,1.0,3.0,1.0,3.0,1.0
437.1,438.6,292.0,292.0,1.5,1.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,4.0,4.0,2.0,5.0,2.0,5.0,3.0,5.0
438.6,445.5,293.0,297.0,6.9,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,2.0,5.0,5.0,5.0,3.0,5.0
445.5,448.8,298.0,299.0,3.3,2.0,4.0,5.0,5.0,4.0,5.0,4.0,5.0,4.0,4.0,2.0,4.0,5.0,5.0,3.0,5.0
448.8,454.0,300.0,303.0,5.2,4.0,5.0,5.0,5.0,2.0,5.0,5.0,5.0,5.0,4.0,2.0,5.0,5.0,5.0,3.0,5.0
454.0,460.3,304.0,307.0,6.3,4.0,5.0,5.0,5.0,2.0,5.0,5.0,4.0,5.0,4.0,2.0,5.0,5.0,5.0,3.0,5.0
460.3,462.4,308.0,308.0,2.1,1.0,4.0,5.0,4.0,1.0,5.0,4.0,5.0,4.0,4.0,2.0,4.0,5.0,4.0,3.0,5.0
462.4,467.2,309.0,311.0,4.8,3.0,1.0,5.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0
467.2,471.1,312.0,314.0,3.9,3.0,5.0,5.0,5.0,2.0,5.0,5.0,5.0,5.0,2.0,2.0,5.0,5.0,5.0,1.0,5.0
471.1,478.6,315.0,319.0,7.5,5.0,5.0,4.0,5.0,2.0,3.0,5.0,5.0,5.0,2.0,1.0,5.0,2.0,5.0,2.0,3.0
478.6,482.0,320.0,321.0,3.4,2.0,5.0,5.0,5.0,1.0,4.0,5.0,4.0,5.0,2.0,1.0,5.0,5.0,5.0,1.0,4.0
482.0,483.4,322.0,322.0,1.4,1.0,4.0,4.0,5.0,1.0,3.0,4.0,3.0,5.0,1.0,2.0,4.0,4.0,5.0,2.0,3.0
483.4,485.6,323.0,324.0,2.2,2.0,1.0,3.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0,1.0
485.6,492.2,325.0,328.0,6.6,4.0,2.0,3.0,1.0,3.0,1.0,2.0,2.0,1.0,3.0,3.0,2.0,2.0,1.0,3.0,1.0
